scripts/kconfig/conf  --syncconfig Kconfig
  HOSTCC  tools/generated/boot/image-fit-sig.o
  HOSTCC  tools/generated/boot/image-cipher.o
  HOSTCC  tools/generated/boot/fdt_region.o
  HOSTCC  tools/generated/boot/bootm.o
  HOSTCC  tools/generated/lib/fdtdec_common.o
  HOSTCC  tools/generated/lib/fdtdec.o
  HOSTCC  tools/generated/boot/image.o
  HOSTCC  tools/generated/boot/image-host.o
  HOSTCC  tools/generated/lib/md5.o
  HOSTCC  tools/generated/lib/rc4.o
  HOSTCC  tools/generated/lib/crc16-ccitt.o
  HOSTCC  tools/generated/lib/hash-checksum.o
  HOSTCC  tools/generated/lib/sha1.o
  HOSTCC  tools/generated/lib/sha256.o
  HOSTCC  tools/generated/lib/sha256_common.o
  HOSTCC  tools/generated/lib/sha512.o
  HOSTCC  tools/generated/common/hash.o
  HOSTCC  tools/generated/lib/fdt-libcrypto.o
  HOSTCC  tools/generated/lib/ecdsa/ecdsa-libcrypto.o
  HOSTCC  tools/generated/lib/rsa/rsa-sign.o
  HOSTCC  tools/generated/lib/rsa/rsa-verify.o
  HOSTCC  tools/generated/lib/rsa/rsa-mod-exp.o
  HOSTCC  tools/generated/lib/aes/aes-encrypt.o
  HOSTCC  tools/generated/lib/aes/aes-decrypt.o
  HOSTCC  tools/mkimage.o
  HOSTCC  tools/fit_info.o
  HOSTCC  tools/fit_check_sign.o
  HOSTCC  tools/fdt_add_pubkey.o
  WRAP    tools/generated/boot/image-pre-load.c
  HOSTCC  tools/preload_check_sign.o
  HOSTCC  tools/proftool.o
  WRAP    tools/generated/lib/abuf.c
  HOSTCC  tools/fdtgrep.o
  HOSTCC  tools/spl_size_limit
  WRAP    tools/generated/lib/uuid.c
  HOSTCC  tools/mkeficapsule.o
tools/mkeficapsule.c:20:10: fatal error: gnutls/gnutls.h: No such file or directory
   20 | #include <gnutls/gnutls.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[1]: *** [scripts/Makefile.host:113: tools/mkeficapsule.o] Error 1
make: *** [Makefile:2209: tools] Error 2
