=> mtd read.raw boot ${kernel_addr_r} 0 0x840
Size not on a page boundary (0x800), rounding to 0x1000
Reading 4096 byte(s) (2 page(s)) at offset 0x00000000 [raw]
=> md.b ${kernel_addr_r} 0x840
02080000: d0 0d fe ed 00 00 04 00 00 00 00 48 00 00 01 7c  ...........H...|
020802c0: cc a3 96 be a6 57 16 b7 00 00 00 01 00 00 00 05  .....W..........
020802d0: 00 00 00 44 73 68 61 32 35 36 00 00 00 00 00 02  ...Dsha256......
020802e0: 00 00 00 02 00 00 00 02 00 00 00 01 43 6f 6e 66  ............Conf
020802f0: 69 67 75 72 61 74 69 6f 6e 73 00 00 00 00 00 03  igurations......
02080300: 00 00 00 05 00 00 00 49 63 6f 6e 66 00 00 00 00  .......Iconf....
02080310: 00 00 00 01 43 6f 6e 66 00 00 00 00 00 00 00 01  ....Conf........
02080320: 00 00 00 1d 00 00 00 00 42 6f 6f 74 20 6d 61 69  ........Boot mai
02080330: 6e 6c 69 6e 65 20 4c 69 6e 75 78 20 57 69 74 68  nline Linux With
02080340: 20 46 44 54 00 00 00 00 00 00 00 01 00 00 00 05   FDT............
02080350: 00 00 00 51 4b 65 72 6e 65 6c 00 00 00 00 00 01  ...QKernel......
02080360: 00 00 00 04 00 00 00 58 66 64 74 00 00 00 00 02  .......Xfdt.....
02080370: 00 00 00 02 00 00 00 02 00 00 00 09 44 65 73 63  ............Desc
02080380: 72 69 70 74 69 6f 6e 00 23 61 64 64 72 65 73 73  ription.#address
02080390: 2d 63 65 6c 6c 73 00 44 61 74 61 00 54 79 70 65  -cells.Data.Type
020803a0: 00 41 72 63 68 00 4f 73 00 43 6f 6d 70 72 65 73  .Arch.Os.Compres
020803b0: 73 69 6f 6e 00 4c 6f 61 64 00 45 6e 74 72 79 00  sion.Load.Entry.
020803c0: 41 6c 67 6f 00 44 65 66 61 75 6c 74 00 4b 65 72  Algo.Default.Ker
020803d0: 6e 65 6c 00 46 64 74 00 44 61 74 61 2d 70 6f 73  nel.Fdt.Data-pos
020803e0: 69 74 69 6f 6e 00 44 61 74 61 2d 73 69 7a 65 00  ition.Data-size.
020803f0: 54 69 6d 65 73 74 61 6d 70 00 54 6f 74 61 6c 73  Timestamp.Totals
02080400: 69 7a 65 00 56 65 72 73 69 6f 6e 00 56 61 6c 75  ize.Version.Valu
02080410: 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  e...............
02080420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020804f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020805f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020806f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
020807f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02080800: 4d 58 25 c2 4d 58 25 c2 00 00 80 c1 00 00 80 c1  MX%.MX%.........
02080810: 00 00 80 c1 00 00 80 c1 00 00 80 c1 00 00 80 c1  ................
02080820: f6 03 00 ca 18 28 6f 01 00 00 00 00 00 d2 b6 00  .....(o.........
02080830: 01 02 03 04 45 45 45 45 dc d5 00 00 40 00 00 00  ....EEEE....@...
=> 
