scripts/kconfig/conf  --syncconfig Kconfig
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/ram/ram-uclass.o
  CC      drivers/mmc/rockchip_dw_mmc.o
  CC      drivers/core/syscon-uclass.o
  AR      drivers/ram/built-in.a
  CC      common/dlmalloc.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      cmd/elf.o
  AR      drivers/bus/built-in.a
  CC      boot/image-fit.o
  AR      drivers/mmc/built-in.a
  AR      drivers/mtd/spi/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      drivers/power/regulator/regulator_common.o
  AR      drivers/mtd/built-in.a
  CC      cmd/exit.o
  CC      cmd/ext4.o
  AR      drivers/ata/built-in.a
  CC      drivers/core/of_access.o
  AR      drivers/serial/built-in.a
  AR      drivers/cache/built-in.a
  CC      boot/image-sig.o
  CC      drivers/power/regulator/fixed.o
  CC      cmd/ext2.o
  CC      common/malloc_simple.o
  CC      common/event.o
  CC      drivers/core/of_addr.o
  AR      drivers/pinctrl/built-in.a
  CC      boot/image-fit-sig.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/core/read.o
  CC      drivers/core/of_extra.o
  AR      drivers/usb/tcpm/built-in.a
  AR      drivers/usb/musb-new/built-in.a
  AR      drivers/power/regulator/built-in.a
  CC      drivers/misc/misc-uclass.o
  AR      drivers/spi/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/crypto/aes/built-in.a
  AR      drivers/usb/ulpi/built-in.a
  CC      drivers/core/ofnode.o
  CC      drivers/misc/rockchip-otp.o
  CC      common/hash.o
  CC      drivers/crypto/rsa_mod_exp/mod_exp_uclass.o
  CC      drivers/crypto/fsl/sec.o
  AR      drivers/crypto/hash/built-in.a
  CC      drivers/core/read_extra.o
  CC      cmd/fat.o
  CC      drivers/crypto/rsa_mod_exp/mod_exp_sw.o
  AR      drivers/crypto/aspeed/built-in.a
  CC      drivers/core/ofnode_graph.o
  CC      common/memsize.o
  AR      drivers/crypto/fsl/built-in.a
  CC      common/stdio.o
  CC      env/common.o
  AR      drivers/misc/built-in.a
  CC      env/env.o
  CC      cmd/fdt.o
  AR      drivers/crypto/nuvoton/built-in.a
  CC      cmd/fs.o
  CC      cmd/gpio.o
  CC      fs/ext4/ext4fs.o
  AR      drivers/crypto/rsa_mod_exp/built-in.a
  CC      fs/fat/fat_write.o
  CC      fs/fs.o
  CC      env/attr.o
  AR      drivers/crypto/tegra/built-in.a
  AR      drivers/crypto/built-in.a
  CC      env/flags.o
  CC      common/cli.o
  CC      cmd/itest.o
  CC      fs/ext4/ext4_common.o
  CC      common/command.o
  AR      boot/built-in.a
  CC      fs/ext4/dev.o
  CC      common/s_record.o
  CC      fs/fs_internal.o
  CC      common/xyzModem.o
  CC      env/callback.o
  CC      cmd/load.o
  AR      drivers/dfu/built-in.a
  AR      drivers/scsi/built-in.a
  AR      drivers/rtc/built-in.a
  CC      lib/efi_driver/efi_uclass.o
  CC      lib/efi_loader/efi_bootmgr.o
  AR      drivers/sound/built-in.a
  CC      cmd/mem.o
  CC      lib/efi_driver/efi_block_device.o
  CC      env/nowhere.o
  CC      lib/efi_loader/efi_bootbin.o
  AR      fs/ext4/built-in.a
  CC      cmd/meminfo.o
  AR      env/built-in.a
  CC      lib/efi_loader/efi_boottime.o
  AR      drivers/spmi/built-in.a
  CC      lib/efi_loader/efi_helper.o
  AR      common/built-in.a
  CC      lib/libfdt/fdt.o
  CC      lib/efi_loader/efi_console.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/memory/built-in.a
  CC      lib/libfdt/fdt_ro.o
  AR      lib/crypto/built-in.a
  CC      cmd/misc.o
  AR      lib/efi_driver/built-in.a
  CC      drivers/pwm/pwm-uclass.o
  AR      drivers/mfd/built-in.a
  CC      drivers/reset/reset-uclass.o
  CC      lib/libfdt/fdt_wip.o
  CC      drivers/reset/reset-rockchip.o
  CC      drivers/reset/rst-rk3506.o
  CC      cmd/sleep.o
  AR      drivers/pwm/built-in.a
  CC      drivers/reset/rst-rk3528.o
  CC      cmd/mmc.o
  AR      drivers/iommu/built-in.a
  CC      lib/rsa/rsa-verify.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/rsa/rsa-mod-exp.o
  CC      cmd/legacy-mtd-utils.o
  CC      lib/libfdt/fdt_rw.o
  AR      drivers/core/built-in.a
  CC      drivers/reset/rst-rk3576.o
  CC      cmd/nvedit.o
  CC      lib/zlib/zlib.o
  AR      drivers/smem/built-in.a
  AR      drivers/thermal/built-in.a
  CC      lib/of_live.o
  CC      lib/efi_loader/efi_device_path.o
  CC      drivers/reset/rst-rk3588.o
  CC      lib/binman.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      cmd/part.o
  AR      drivers/axi/built-in.a
  CC      lib/charset.o
  AR      lib/rsa/built-in.a
  CC      cmd/pinmux.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  AR      drivers/reset/built-in.a
  AR      drivers/ufs/built-in.a
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      drivers/rng/rng-uclass.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/efi_loader/efi_dt_fixup.o
  CC      drivers/rng/rockchip_rng.o
  CC      cmd/rng.o
  CC      lib/crc8.o
  CC      lib/errno_str.o
  CC      lib/efi_loader/efi_fdt.o
  AR      fs/fat/built-in.a
  AR      fs/built-in.a
  CC      lib/libfdt/fdt_overlay.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      cmd/sf.o
  CC      lib/ldiv.o
  CC      cmd/test.o
  CC      lib/net_utils.o
  CC      cmd/ximg.o
  AR      drivers/rng/built-in.a
  CC      lib/rc4.o
  AR      drivers/soc/built-in.a
  CC      cmd/gpt.o
  CC      lib/list_sort.o
  AR      drivers/built-in.a
  CC      lib/efi_loader/efi_hii.o
  CC      lib/crc16.o
  CC      lib/crc16-ccitt.o
  CC      lib/hash-checksum.o
  CC      lib/efi_loader/efi_hii_config.o
  CC      lib/md5.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_load_options.o
  CC      lib/efi_loader/efi_memory.o
  AR      lib/libfdt/built-in.a
  CC      lib/sha1.o
  CC      lib/sha256_common.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/sha256.o
  CC      lib/gunzip.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/fdtdec.o
  AR      lib/zlib/built-in.a
  CC      lib/efi_loader/efi_setup.o
  CC      lib/qsort.o
  CC      lib/efi_loader/efi_string.o
  CC      lib/hashtable.o
  AR      cmd/built-in.a
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_var_common.o
  CC      lib/efi_loader/efi_var_mem.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/efi_loader/efi_var_file.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/div64.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/efi_loader/efi_rng.o
  CC      lib/linux_string.o
  CC      lib/efi_loader/efi_load_initrd.o
  CC      lib/lmb.o
  CC      lib/efi_loader/efi_conformance.o
  CC      lib/membuf.o
  CC      lib/efi_loader/efi_debug_support.o
  CC      lib/slre.o
  CC      lib/efi_loader/helloworld.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/hexdump.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/uuid.o
  CC      lib/efi_loader/efi_freestanding.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/efi_loader/smbiosdump.o
  CC      lib/efi_loader/initrddump.o
  CC      lib/efi_loader/dtbdump.o
  CC      lib/abuf.o
  CC      lib/alist.o
  CC      lib/efi_loader/testapp.o
  CC      lib/efi_loader/dbginfodump.o
  CC      lib/date.o
  CC      lib/rtc-lib.o
  CC      lib/elf.o
  AR      lib/efi_loader/built-in.a
  LD      lib/efi_loader/helloworld_efi.so
  LD      lib/efi_loader/testapp_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  OBJCOPY lib/efi_loader/testapp.efi
  LD      lib/efi_loader/initrddump_efi.so
  OBJCOPY lib/efi_loader/initrddump.efi
  LD      lib/efi_loader/smbiosdump_efi.so
  LD      lib/efi_loader/dbginfodump_efi.so
  OBJCOPY lib/efi_loader/smbiosdump.efi
  OBJCOPY lib/efi_loader/dbginfodump.efi
  LD      lib/efi_loader/dtbdump_efi.so
  OBJCOPY lib/efi_loader/dtbdump.efi
  AR      lib/built-in.a
  AR      examples/built-in.a
  LD      u-boot
  OBJCOPY u-boot.srec
  OBJCOPY u-boot-nodtb.bin
  SYM     u-boot.sym
  DTC     arch/arm/dts/rk3506-evb.dtb
  COPY    dts/dt.dtb
  CAT     u-boot-dtb.bin
  MKIMAGE u-boot.img
  COPY    u-boot.dtb
  MKIMAGE u-boot-dtb.img
  COPY    u-boot.bin
  AR      spl/./built-in.a
  CC      spl/./lib/asm-offsets.s
  CC      spl/./arch/arm/lib/asm-offsets.s
  LDS     spl/u-boot-spl.lds
mkdir -p spl/dts/
  FDTGREP spl/dts/dt-spl.dtb
  COPY    spl/u-boot-spl.dtb
  UPD     spl/./include/generated/asm-offsets.h
  UPD     spl/./include/generated/generic-asm-offsets.h
  CC      spl/arch/arm/mach-rockchip/sdram.o
  AR      spl/arch/arm/cpu/built-in.a
  CC      spl/arch/arm/mach-rockchip/spl.o
  CC      spl/arch/arm/lib/eabi_compat.o
  AS      spl/arch/arm/cpu/armv7/start.o
  CC      spl/common/bouncebuf.o
  CC      spl/boot/image.o
  CC      spl/common/spl/spl.o
  CC      spl/common/init/board_init.o
  AR      spl/cmd/built-in.a
  AR      spl/env/built-in.a
  CC      spl/disk/part.o
  CC      spl/arch/arm/mach-rockchip/rk3506/rk3506.o
  CC      spl/common/spl/spl_fit.o
  AR      spl/lib/crypto/built-in.a
  CC      spl/lib/libfdt/fdt.o
  CC      spl/lib/rsa/rsa-verify.o
  CC      spl/disk/disk-uclass.o
  CC      spl/arch/arm/cpu/armv7/cache_v7.o
  AS      spl/arch/arm/lib/ashldi3.o
  CC      spl/common/console.o
  AR      spl/common/init/built-in.a
  AS      spl/arch/arm/lib/ashrdi3.o
  AS      spl/arch/arm/cpu/armv7/cache_v7_asm.o
  CC      spl/arch/arm/lib/div0.o
  CC      spl/arch/arm/mach-rockchip/rk3506/clk_rk3506.o
  CC      spl/lib/libfdt/fdt_ro.o
  CC      spl/arch/arm/mach-rockchip/rk3506/syscon_rk3506.o
  CC      spl/arch/arm/mach-rockchip/spl-boot-order.o
  CC      spl/disk/part_efi.o
  CC      spl/arch/arm/cpu/armv7/cpu.o
  AS      spl/arch/arm/lib/div64.o
  CC      spl/lib/rsa/rsa-mod-exp.o
  CC      spl/arch/arm/cpu/armv7/cp15.o
  AS      spl/arch/arm/lib/lib1funcs.o
  CC      spl/common/spl/spl_mmc.o
  CC      spl/common/dlmalloc.o
  CC      spl/boot/image-board.o
  AS      spl/arch/arm/lib/lshrdi3.o
  AR      spl/arch/arm/mach-rockchip/rk3506/built-in.a
  CC      spl/arch/arm/cpu/armv7/syslib.o
  CC      spl/lib/libfdt/fdt_wip.o
  AS      spl/arch/arm/lib/muldi3.o
  CC      spl/lib/libfdt/fdt_strerror.o
  CC      spl/arch/arm/mach-rockchip/spl_common.o
  CC      spl/lib/hash-checksum.o
  AS      spl/arch/arm/lib/uldivmod.o
  CC      spl/lib/sha1.o
  CC      spl/drivers/block/blk-uclass.o
  AS      spl/arch/arm/cpu/armv7/lowlevel_init.o
  AS      spl/arch/arm/lib/vectors.o
  CC      spl/boot/fdt_support.o
  AR      spl/arch/arm/mach-rockchip/built-in.a
  AS      spl/arch/arm/lib/crt0.o
  AR      spl/lib/rsa/built-in.a
  CC      spl/arch/arm/cpu/armv7/arch_timer.o
  CC      spl/boot/image-fdt.o
  AR      spl/dts/built-in.a
  AR      spl/drivers/clk/adi/built-in.a
  AS      spl/arch/arm/lib/setjmp.o
  CC      spl/common/malloc_simple.o
  CC      spl/lib/sha256_common.o
  AR      spl/drivers/clk/airoha/built-in.a
  AR      spl/drivers/clk/analogbits/built-in.a
  AR      spl/common/spl/built-in.a
  CC      spl/lib/libfdt/fdt_sw.o
  AR      spl/drivers/clk/imx/built-in.a
  CC      spl/common/hash.o
  CC      spl/arch/arm/lib/spl.o
  AR      spl/drivers/clk/tegra/built-in.a
  AR      spl/drivers/clk/ti/built-in.a
  CC      spl/common/memsize.o
  CC      spl/arch/arm/lib/bootm-fdt.o
  CC      spl/drivers/clk/rockchip/clk_pll.o
  AR      spl/arch/arm/cpu/armv7/built-in.a
  CC      spl/lib/libfdt/fdt_rw.o
  CC      spl/drivers/clk/clk-uclass.o
  AR      spl/disk/built-in.a
  CC      spl/drivers/clk/rockchip/clk_rk3506.o
  CC      spl/lib/sha256.o
  CC      spl/lib/libfdt/fdt_empty_tree.o
  AS      spl/arch/arm/lib/memset.o
  CC      spl/lib/fdtdec_common.o
  CC      spl/drivers/core/device.o
  CC      spl/common/stdio.o
  AS      spl/arch/arm/lib/memcpy.o
  CC      spl/fs/fs_internal.o
  AR      spl/drivers/block/built-in.a
  CC      spl/drivers/core/fdtaddr.o
  CC      spl/arch/arm/lib/bdinfo.o
  CC      spl/arch/arm/lib/sections.o
  CC      spl/boot/fdt_region.o
  CC      spl/boot/image-fit.o
  CC      spl/lib/libfdt/fdt_addresses.o
  AR      spl/fs/built-in.a
  CC      spl/arch/arm/lib/stack.o
  CC      spl/arch/arm/lib/interrupts.o
  CC      spl/common/cli.o
  CC      spl/drivers/clk/clk_fixed_rate.o
  CC      spl/boot/image-sig.o
  CC      spl/lib/fdtdec.o
  CC      spl/lib/libfdt/fdt_overlay.o
  CC      spl/drivers/sysreset/sysreset-uclass.o
  CC      spl/arch/arm/lib/cache.o
  CC      spl/drivers/sysreset/sysreset_rockchip.o
  CC      spl/common/command.o
  CC      spl/drivers/core/lists.o
  CC      spl/common/s_record.o
  CC      spl/arch/arm/lib/cache-cp15.o
  CC      spl/drivers/clk/clk_fixed_factor.o
  CC      spl/lib/crc16-ccitt.o
  CC      spl/boot/image-fit-sig.o
  AR      spl/drivers/sysreset/built-in.a
  CC      spl/common/xyzModem.o
  CC      spl/boot/common_fit.o
  AR      spl/drivers/clk/rockchip/built-in.a
  CC      spl/drivers/core/root.o
  CC      spl/arch/arm/lib/psci-dt.o
  CC      spl/lib/net_utils.o
  CC      spl/lib/qsort.o
  CC      spl/drivers/mmc/mmc.o
  AR      spl/drivers/mtd/built-in.a
  AR      spl/lib/libfdt/built-in.a
  AR      spl/drivers/clk/built-in.a
  AR      spl/arch/arm/lib/lib.a
  CC      spl/drivers/core/uclass.o
  CC      spl/drivers/core/util.o
  AR      spl/arch/arm/lib/built-in.a
  CC      spl/drivers/core/tag.o
  AR      spl/drivers/pinctrl/nxp/built-in.a
  CC      spl/drivers/ram/ram-uclass.o
  CC      spl/drivers/ram/rockchip/sdram_rk3506.o
  CC      spl/drivers/pinctrl/rockchip/pinctrl-rockchip-core.o
  CC      spl/lib/hashtable.o
  CC      spl/drivers/mmc/mmc-uclass.o
  AR      spl/common/built-in.a
  CC      spl/drivers/serial/serial-uclass.o
  AR      spl/drivers/pinctrl/broadcom/built-in.a
  CC      spl/drivers/serial/ns16550.o
  CC      spl/drivers/pinctrl/rockchip/pinctrl-rk3506.o
  CC      spl/drivers/core/simple-bus.o
  AR      spl/drivers/ram/rockchip/built-in.a
  CC      spl/lib/errno.o
  AR      spl/boot/built-in.a
  CC      spl/drivers/mmc/dw_mmc.o
  AR      spl/drivers/ram/built-in.a
  CC      spl/drivers/core/dump.o
  CC      spl/lib/display_options.o
  CC      spl/drivers/core/regmap.o
  CC      spl/drivers/core/syscon-uclass.o
  CC      spl/drivers/core/read.o
  CC      spl/drivers/pinctrl/pinctrl-uclass.o
  CC      spl/lib/crc32.o
  CC      spl/drivers/pinctrl/pinctrl-generic.o
  AR      spl/drivers/pinctrl/rockchip/built-in.a
  AR      spl/drivers/bus/built-in.a
  AR      spl/drivers/crypto/aes/built-in.a
  AR      spl/drivers/soc/built-in.a
  CC      spl/drivers/core/of_extra.o
  CC      spl/lib/ctype.o
  CC      spl/drivers/crypto/rsa_mod_exp/mod_exp_uclass.o
  CC      spl/drivers/crypto/rsa_mod_exp/mod_exp_sw.o
  CC      spl/drivers/crypto/fsl/sec.o
  AR      spl/drivers/serial/built-in.a
  AR      spl/drivers/crypto/hash/built-in.a
  CC      spl/lib/div64.o
  CC      spl/lib/hang.o
  CC      spl/drivers/mmc/rockchip_dw_mmc.o
  AR      spl/drivers/crypto/aspeed/built-in.a
  AR      spl/drivers/crypto/fsl/built-in.a
  CC      spl/drivers/core/ofnode.o
  CC      spl/drivers/core/read_extra.o
  CC      spl/lib/linux_compat.o
  AR      spl/drivers/crypto/nuvoton/built-in.a
  CC      spl/drivers/core/ofnode_graph.o
  CC      spl/lib/linux_string.o
  AR      spl/drivers/crypto/rsa_mod_exp/built-in.a
  CC      spl/lib/membuf.o
  CC      spl/lib/slre.o
  AR      spl/drivers/crypto/tegra/built-in.a
  CC      spl/lib/string.o
  AR      spl/drivers/pinctrl/built-in.a
  AR      spl/drivers/crypto/built-in.a
  CC      spl/lib/tables_csum.o
  CC      spl/lib/time.o
  CC      spl/lib/hexdump.o
  CC      spl/lib/uuid.o
  CC      spl/lib/rand.o
  CC      spl/lib/panic.o
  CC      spl/lib/tiny-printf.o
  CC      spl/lib/strto.o
  AR      spl/drivers/mmc/built-in.a
  CC      spl/lib/abuf.o
  CC      spl/lib/alist.o
  CC      spl/lib/date.o
  CC      spl/lib/rtc-lib.o
  CC      spl/lib/elf.o
  AR      spl/lib/built-in.a
  AR      spl/drivers/core/built-in.a
  AR      spl/drivers/built-in.a
  LD      spl/u-boot-spl
  OBJCOPY spl/u-boot-spl-nodtb.bin
  SYM     spl/u-boot-spl.sym
  CAT     spl/u-boot-spl-dtb.bin
  COPY    spl/u-boot-spl.bin
  BINMAN  .binman_stamp
Image 'simple-bin' is missing external blobs and is non-functional: rockchip-tpl

/binman/simple-bin/mkimage/rockchip-tpl (rockchip-tpl):
   An external TPL is required to initialize DRAM. Get the external TPL
   binary and build with ROCKCHIP_TPL=/path/to/ddr.bin. One possible source
   for the external TPL binary is https://github.com/rockchip-linux/rkbin.

Image 'simple-bin' has faked external blobs and is non-functional: rockchip-tpl

Some images are invalid
make: *** [Makefile:1395: .binman_stamp] Error 103
